University,State,pretty_name,State_Abb,location_name,food_name,City,Type,Has_Grad_Program,city_pop,undergrad_pop,city_long,city_lat,zip,uni_long,uni_lat,Monthly_food,appartment_mean_cost,Appartment_Min,Appartment_Max,Gas,gas_per_month,Car_Maintenance,Total_Cost,Min_Cost,Max_Cost
Eastern Washington University,Washington,"Cheney, Washington",WA,Cheney Washington,Cheney-WA,Cheney,Regional,yes,13255,7589,-117.579,47.4901,99004-2496,-117.58,47.4907,316.75,937.88,572,1175,3.69,154.8468317,66,1475.476832,1109.596832,1712.596832
Edinboro University of Pennsylvania,Pennsylvania,"Edinboro, Pennsylvania",PA,Edinboro Pennsylvania,Edinboro-PA,Edinboro,Regional,yes,4964,2779,-80.1247,41.8762,16444-0001,-80.121,41.8707,315.99,950.86,582.5,2093,3.69,154.8468317,66,1487.696832,1119.336832,2629.836832
Empire State University,New York,"Saratoga Springs, New York",NY,Saratoga Springs New York,Saratoga-Springs-NY,Saratoga Springs,Mix,yes,28491,7289,-73.7775,43.0674,12866-4391,-73.782,43.0773,317.2,1898.31,1300,3060,3.44,144.355854,66,2425.865854,1827.555854,3587.555854
Emporia State University,Kansas,"Emporia, Kansas",KS,Emporia Kansas,Emporia-KS,Emporia,Regional,yes,24139,2859,-96.1932,38.4028,66801-5415,-96.179,38.4148,318.15,581.57,370,771,2.99,125.472094,66,1091.192094,879.622094,1280.622094
Fairmont State University,West Virginia,"Fairmont, West Virginia",WV,Fairmont West Virginia,Fairmont-WV,Fairmont,Regional,yes,18416,2908,-80.1491,39.4768,26554-2470,-80.162,39.4831,314.17,999.43,532,1902.5,3.39,142.2576584,66,1521.857658,1054.427658,2424.927658
Ferris State University,Michigan,"Big Rapids, Michigan",MI,Big Rapids Michigan,Big-Rapids-MI,Big Rapids,Regional,yes,7727,8810,-85.4806,43.6992,49307-2251,-85.482,43.6877,317.89,1299,1299,1299,3.49,146.4540495,66,1829.34405,1829.34405,1829.34405
Florida A & M University,Florida,"Tallahassee, Florida",FL,Tallahassee Florida,Tallahassee-FL,Tallahassee,Mix,yes,196169,7005,-84.2527,30.4551,32307,-84.29,30.4285,350.74,1312.06,815,2145.5,3.39,142.2576584,66,1871.057658,1373.997658,2704.497658
Florida State University,Florida,"Tallahassee, Florida",FL,Tallahassee Florida,Tallahassee-FL,Tallahassee,Mix,yes,196169,33368,-84.2527,30.4551,32306-1037,-84.295,30.4431,350.74,1312.06,815,2145.5,3.39,142.2576584,66,1871.057658,1373.997658,2704.497658
Fort Lewis College,Colorado,"Durango, Colorado",CO,Durango Colorado,Durango-CO,Durango,Regional,yes,19071,3260,-107.878,37.2659,81301-3999,-107.87,37.2759,316.68,1750.25,1565,1962,3.23,135.5434326,66,2268.473433,2083.223433,2480.223433
Fort Valley State University,Georgia,"Fort Valley, Georgia",GA,Fort Valley Georgia,Fort-Valley-GA,Fort Valley,Black,yes,8780,2635,-83.8817,32.552,31030-4313,-83.895,32.5376,312.87,1126.91,679,1744,3.09,129.6684851,66,1635.448485,1187.538485,2252.538485
Frostburg State University,Maryland,"Frostburg, Maryland",MD,Frostburg Maryland,Frostburg-MD,Frostburg,Regional,yes,7027,3289,-78.9269,39.6506,21532-1099,-78.934,39.6509,316.33,912.25,767.5,1057,3.37,141.4183802,66,1435.99838,1291.24838,1580.74838
Georgia College & State University,Georgia,"Milledgeville, Georgia",GA,Milledgeville Georgia,Milledgeville-GA,Milledgeville,Regional,yes,17070,5489,-83.2414,33.0874,31061,-83.232,33.0828,317.85,952.12,669,1409,3.05,127.9899287,66,1463.959929,1180.839929,1920.839929
Georgia Southern University,Georgia,"Statesboro, Georgia",GA,Statesboro Georgia,Statesboro-GA,Statesboro,Regional,yes,33438,22404,-81.7751,32.4375,30460-8126,-81.784,32.4262,318.07,1045.83,737.5,1510,3.1,130.0881242,66,1559.988124,1251.658124,2024.158124
Grambling State University,Louisiana,"Grambling, Louisiana",LA,Grambling Louisiana,Grambling-LA,Grambling,Black,yes,5239,4405,-92.7124,32.5275,71245,-92.713,32.5238,320.32,795,595,1220,2.94,123.3738984,66,1304.693898,1104.693898,1729.693898
Henderson State University,Arkansas,"Arkadelphia, Arkansas",AR,Arkadelphia Arkansas,Arkadelphia-AR,Arkadelphia,Mix,yes,10380,2205,-93.0729,34.1253,71999-0001,-93.06,34.1282,318.15,715,715,715,2.95,123.7935376,66,1222.943538,1222.943538,1222.943538
Idaho State University,Idaho,"Pocatello, Idaho",ID,Pocatello Idaho,Pocatello-ID,Pocatello,Regional,yes,56320,6842,-112.465,42.8724,83209,-112.43,42.8638,314.08,933.5,625,1370,3.22,135.1237935,66,1448.703794,1140.203794,1885.203794
Indiana State University,Indiana,"Terre Haute, Indiana",IN,Terre Haute Indiana,Terre-Haute-IN,Terre Haute,Regional,yes,58389,7653,-87.3751,39.466,47809,-87.408,39.4691,317.2,831.12,587.5,1207.5,3.29,138.0612673,66,1352.381267,1108.761267,1728.761267
Indiana University of Pennsylvania,Pennsylvania,"Indiana, Pennsylvania",PA,Indiana Pennsylvania,Indiana-PA,Indiana,Regional,yes,14044,6989,-79.1552,40.622,15705,-79.159,40.6175,314.17,721.6,500,798,3.69,154.8468317,66,1256.616832,1035.016832,1333.016832
Indiana University-Bloomington,Indiana,"Bloomington, Indiana",IN,Bloomington Indiana,Bloomington-IN,Bloomington,Flagship,yes,79168,33995,-86.5257,39.1637,47405-7000,-86.527,39.1661,317.2,1203.44,621.5,1762,3.59,150.6504406,66,1737.290441,1155.350441,2295.850441
Iowa State University,Iowa,"Ames, Iowa",IA,Ames Iowa,Ames-IA,Ames,Land grant,yes,66427,25537,-93.6217,42.0256,50011-2103,-93.649,42.0262,316.16,863.67,620,1225,3.24,135.9630718,66,1381.793072,1138.123072,1743.123072
Jacksonville State University,Alabama,"Jacksonville, Alabama",AL,Jacksonville Alabama,Jacksonville-AL,Jacksonville,Regional,yes,14385,6992,-85.7545,33.8088,36265,-85.765,33.8229,320.45,804.36,459,1050,2.99,125.472094,66,1316.282094,970.922094,1561.922094
James Madison University,Virginia,"Harrisonburg, Virginia",VA,Harrisonburg Virginia,Harrisonburg-VA,Harrisonburg,Regional,yes,51814,19743,-78.8735,38.4362,22807,-78.87,38.4363,318.5,1344.06,1067.5,1782.5,3.29,138.0612673,66,1866.621267,1590.061267,2305.061267
Kansas State University,Kansas,"Manhattan, Kansas",KS,Manhattan Kansas,Manhattan-KS,Manhattan,Land grant,yes,54100,15372,-96.6048,39.1886,66506,-96.581,39.1886,315.99,800.11,644,1099,2.99,125.472094,66,1307.572094,1151.462094,1606.462094
Kent State University,Ohio,"Kent, Ohio",OH,Kent Ohio,Kent-OH,Kent,Regional,yes,28215,20136,-81.361,41.149,44240,-81.343,41.1467,315.99,1075.08,687.5,1794,3.15,132.1863198,66,1589.25632,1201.67632,2308.17632
Kutztown University of Pennsylvania,Pennsylvania,"Kutztown, Pennsylvania",PA,Kutztown Pennsylvania,Kutztown-PA,Kutztown,Regional,yes,4162,6484,-75.7772,40.5212,19530-0730,-75.784,40.5136,318.07,1590.46,1125,2399.5,3.51,147.2933277,66,2121.823328,1656.363328,2930.863328
Lock Haven University,Pennsylvania,"Lock Haven, Pennsylvania",PA,Lock Haven Pennsylvania,Lock-Haven-PA,Lock Haven,Regional,yes,8108,2361,-77.4521,41.1365,17745-2390,-77.46,41.1415,318.07,920,920,920,3.59,150.6504406,66,1454.720441,1454.720441,1454.720441
Longwood University,Virginia,"Farmville, Virginia",VA,Farmville Virginia,Farmville-VA,Farmville,Regional,yes,7473,3200,-78.4002,37.2959,23909,-78.397,37.298,318.93,680.5,680.5,680.5,3.29,138.0612673,66,1203.491267,1203.491267,1203.491267
Louisiana Tech University,Louisiana,"Ruston, Louisiana",LA,Ruston Louisiana,Ruston-LA,Ruston,Regional,yes,22166,7785,-92.6363,32.5328,71272,-92.65,32.5283,318.5,795,595,1220,2.69,112.8829207,66,1292.382921,1092.382921,1717.382921
Marshall University,West Virginia,"Huntington, West Virginia",WV,Huntington West Virginia,Huntington-WV,Huntington,Regional,yes,46842,7175,-82.4345,38.4109,25755,-82.429,38.4225,313.28,916.35,550,1689.5,3.39,142.2576584,66,1437.887658,1071.537658,2211.037658
Miami University,Ohio,"Oxford, Ohio",OH,Oxford Ohio,Oxford-OH,Oxford,Flagship,yes,23035,16868,-84.7446,39.5061,45056,-84.733,39.5078,314.25,1226.22,810,1961.5,3.09,129.6684851,66,1736.138485,1319.918485,2471.418485
Michigan State University,Michigan,"East Lansing, Michigan",MI,East Lansing Michigan,East-Lansing-MI,East Lansing,Land grant,yes,47741,38424,-84.4836,42.748,48824-1046,-84.476,42.7321,313.73,1315.74,887.5,2805.5,3.54,148.5522451,66,1844.022245,1415.782245,3333.782245
Middle Tennessee State University,Tennessee,"Murfreesboro, Tennessee",TN,Murfreesboro Tennessee,Murfreesboro-TN,Murfreesboro,Regional,yes,152769,17713,-86.4121,35.849,37132,-86.361,35.848,318.59,1503.51,1027.5,2532,3.19,133.8648762,66,2021.964876,1545.954876,3050.454876
Millersville University of Pennsylvania,Pennsylvania,"Millersville, Pennsylvania",PA,Millersville Pennsylvania,Millersville-PA,Millersville,Regional,yes,7903,6093,-76.3522,40.0047,17551-0302,-76.357,40.0003,318.07,1519.6,1209,2313.5,3.68,154.4271926,66,2058.097193,1747.497193,2851.997193
Minnesota State University-Mankato,Minnesota,"Mankato, Minnesota",MN,Mankato Minnesota,Mankato-MN,Mankato,Regional,yes,44488,11500,-93.9772,44.1715,56001,-93.999,44.1467,323.27,1145.33,805,1995,3.29,138.0612673,66,1672.661267,1332.331267,2522.331267
Mississippi State University,Mississippi,"Starkville, Mississippi",MS,Starkville Mississippi,Starkville-MS,Starkville,Land grant,yes,24360,18451,-88.8297,33.4608,39762,-88.79,33.4549,318.72,966.62,612.5,1350,2.93,122.9542593,66,1474.294259,1120.174259,1857.674259
Missouri University of Science and Technology,Missouri,"Rolla, Missouri",MO,Rolla Missouri,Rolla-MO,Rolla,Regional,yes,19943,5668,-91.7607,37.9459,65409,-91.776,37.9534,318.59,774.67,615,1050,2.99,125.472094,66,1284.732094,1125.062094,1560.062094
Montana State University,Montana,"Bozeman, Montana",MT,Bozeman Montana,Bozeman-MT,Bozeman,Land grant,yes,53293,14329,-111.056,45.6833,59717,-111.05,45.6667,311.91,2018.15,1600,2432.5,3.31,138.9005455,66,2534.960546,2116.810546,2949.310546
Morehead State University,Kentucky,"Morehead, Kentucky",KY,Morehead Kentucky,Morehead-KY,Morehead,Regional,yes,7151,5210,-83.4466,38.1906,40351,-83.434,38.1868,312.09,750,750,750,3.14,131.7666807,66,1259.856681,1259.856681,1259.856681
New Mexico State University,New Mexico,"Las Cruces, New Mexico",NM,Las Cruces New Mexico,Las-Cruces-NM,Las Cruces,Land grant,yes,111385,4707,-106.789,32.3265,88003-8001,-106.75,32.2816,318.07,1109.85,725,1950,2.99,125.472094,66,1619.392094,1234.542094,2459.542094
Nicholls State University,Louisiana,"Thibodaux, Louisiana",LA,Thibodaux Louisiana,Thibodaux-LA,Thibodaux,Regional,yes,15948,5181,-90.8146,29.7949,70310,-90.802,29.7945,321.1,1054.04,797.5,1430,2.99,125.472094,66,1566.612094,1310.072094,1942.572094
North Carolina State University,North Carolina ,"Raleigh, North Carolina ",NC,Raleigh North Carolina,Raleigh-NC,Raleigh,Land grant,yes,"476,665","34,015",-78.6382,35.7796,27606,-78.6813,35.7851,360.9383,1551.863,1060.5,2294.5,3.19,133.8648762,66,2112.666176,1621.303176,2855.303176
Northeastern State University,Oklahoma,"Tahlequah, Oklahoma",OK,Tahlequah Oklahoma,Tahlequah-OK,Tahlequah,Regional,yes,16209,5212,-94.977,35.9112,74464-2399,-94.967,35.9199,316.77,700,700,700,2.89,121.2757029,66,1204.045703,1204.045703,1204.045703
Northern Arizona University,Arizona,"Flagstaff, Arizona",AZ,Flagstaff Arizona,Flagstaff-AZ,Flagstaff,Regional,yes,76831,23772,-111.619,35.1872,86011-4092,-111.65,35.1884,315.9,1977.02,1301.5,3819,3.49,146.4540495,66,2505.37405,1829.85405,4347.35405
Northern Illinois University,Illinois,"DeKalb, Illinois",IL,DeKalb Illinois,DeKalb-IL,DeKalb,Regional,yes,40290,11819,-88.7481,41.9314,60115-2828,-88.766,41.9339,316.77,917.47,590,1450,3.51,147.2933277,66,1447.533328,1120.063328,1980.063328
Northern Michigan University,Michigan,"Marquette, Michigan",MI,Marquette Michigan,Marquette-MI,Marquette,Regional,yes,20629,6330,-87.4082,46.544,49855-5301,-87.407,46.5598,318.5,1517.75,1030.5,2052.5,3.25,136.3827109,66,2038.632711,1551.382711,2573.382711
Northwest Missouri State University,Missouri,"Maryville, Missouri",MO,Maryville Missouri,Maryville-MO,Maryville,Regional,yes,10633,4760,-94.8702,40.3428,64468-6001,-94.883,40.3517,319.02,795,795,795,2.84,119.1775073,66,1299.197507,1299.197507,1299.197507
Northwestern State University,Louisiana,"Natchitoches, Louisiana",LA,Natchitoches Louisiana,Natchitoches-LA,Natchitoches,Regional,yes,18039,7513,-93.0975,31.7315,71497-0002,-93.098,31.7507,318.5,875,875,875,2.82,118.3382291,66,1377.838229,1377.838229,1377.838229
Ohio State University,Ohio,"Columbus, Ohio",OH,Columbus Ohio,Columbus-OH,Columbus,,yes,"907,971","46,123",83.0305,40.0067,43210,-83.0305,40.0067,,1358.61,847.5,2612.5,3.59,,66,,,
Ohio University,Ohio,"Athens, Ohio",OH,Athens Ohio,Athens-OH,Athens,Flagship,yes,23849,17899,-82.0987,39.327,45701-2979,-82.101,39.3268,312.09,814.38,444,1450,3.35,140.579102,66,1333.049102,962.669102,1968.669102
Oklahoma State University,Oklahoma,"Stillwater, Oklahoma",OK,Stillwater Oklahoma,Stillwater-OK,Stillwater,Land grant,yes,48394,19841,-97.0742,36.1317,74078-1015,-97.07,36.1231,314.17,818.47,584.5,1250,2.89,121.2757029,66,1319.915703,1085.945703,1751.445703
Oregon State University,Oregon,"Corvallis, Oregon",OR,Corvallis Oregon,Corvallis-OR,Corvallis,Land grant,yes,59922,27038,-123.278,44.5698,97331,-123.27,44.564,324.98,1379.86,675,1704,3.65,153.1682753,66,1924.008275,1219.148275,2248.148275
Pittsburg State University,Kansas,"Pittsburg, Kansas",KS,Pittsburg Kansas,Pittsburg-KS,Pittsburg,Regional,yes,20646,4292,-94.6985,37.4129,66762,-94.702,37.3921,315.99,686.5,475,845,2.89,121.2757029,66,1189.765703,978.2657029,1348.265703
Plymouth State University,New Hampshire,"Plymouth, New Hampshire",NH,Plymouth New Hampshire,Plymouth-NH,Plymouth,Regional,yes,6682,3486,43.7615,71.6863,03264-1595,-71.69,43.7596,313.73,1740,1622.5,1857.5,3.09,129.6684851,66,2249.398485,2131.898485,2366.898485
Prairie View A&M University,Texas,"Prairie View, Texas",TX,Prairie View Texas,Prairie-View-TX,Prairie View,Black,yes,8184,8444,-95.9892,30.0847,77446,-95.989,30.0924,314.17,1605.25,712.5,2685.5,2.99,125.472094,66,2110.892094,1218.142094,3191.142094
Purdue University,Indiana,"West Lafayette, Indiana",IN,West Lafayette Indiana,West-Lafayette-IN,West Lafayette,Land grant,yes,44595,37658,-86.9238,40.4432,47907-2040,-86.914,40.4282,353.34,1382.32,845,2099,3.47,145.6147713,66,1947.274771,1409.954771,2663.954771
Radford University,Virginia,"Radford, Virginia",VA,Radford Virginia,Radford-VA,Radford,Regional,yes,16070,6437,-80.5587,37.1229,24142,-80.55,37.1369,318.5,1190.8,594.5,1740,3.29,138.0612673,66,1713.361267,1117.061267,2262.561267
Rowan University,New Jersey,"Glassboro, New Jersey",NJ,Glassboro New Jersey,Glassboro-NJ,Glassboro,Regional,yes,23149,14925,-75.1113,39.7014,8028,-75.119,39.7091,320.23,1997.67,899,4082.5,3.03,127.1506504,66,2511.05065,1412.38065,4595.88065
Saint Cloud State University,Minnesota,"St. Cloud, Minnesota",MN,St. Cloud Minnesota,St.-Cloud-MN,St. Cloud,Regional,yes,68881,6054,-94.1718,45.534,56301-4498,-94.153,45.5532,323.27,959.05,720,1505,2.84,119.1775073,66,1467.497507,1228.447507,2013.447507
Salisbury University,Maryland,"Salisbury, Maryland",MD,Salisbury Maryland,Salisbury-MD,Salisbury,Regional,yes,33050,6455,-75.5865,38.3756,21801-6862,-75.605,38.3465,316.77,1319,878,1512.5,3.19,133.8648762,66,1835.634876,1394.634876,2029.134876
Sam Houston State University,Texas,"Huntsville, Texas",TX,Huntsville Texas,Huntsville-TX,Huntsville,Regional,yes,45941,18288,-95.5567,30.7009,77340,-95.546,30.7147,315.47,934.12,485,1409,2.71,113.7221989,66,1429.312199,980.1921989,1904.192199
Shippensburg University of Pennsylvania,Pennsylvania,"Shippensburg, Pennsylvania",PA,Shippensburg Pennsylvania,Shippensburg-PA,Shippensburg,Regional,yes,5478,4676,-77.5227,40.0484,17257-2299,-77.522,40.0579,318.07,1115.17,761,1592.5,3.52,147.7129668,66,1646.952967,1292.782967,2124.282967
Slippery Rock University of Pennsylvania,Pennsylvania,"Slippery Rock, Pennsylvania",PA,Slippery Rock Pennsylvania,Slippery-Rock-PA,Slippery Rock,Regional,yes,3081,6823,-80.058,41.0695,16057-1383,-80.046,41.0627,316.33,770.38,405.5,1115,3.66,153.5879144,66,1306.297914,941.4179144,1650.917914
South Carolina State University,South Carolina,"Orangeburg, South Carolina",SC,Orangeburg South Carolina,Orangeburg-SC,Orangeburg,Black,yes,13240,2063,-80.8671,33.4928,29117-0001,-80.849,33.498,317.2,962.5,825,1100,2.99,125.472094,66,1471.172094,1333.672094,1608.672094
South Dakota State University,South Dakota,"Brookings, South Dakota",SD,Brookings South Dakota,Brookings-SD,Brookings,Land grant,yes,23377,8651,-96.7859,44.3022,57007-1898,-96.782,44.3175,321.53,1128.62,943,1260,2.92,122.5346202,66,1638.68462,1453.06462,1770.06462
Southeast Missouri State University,Missouri,"Cape Girardeau, Missouri",MO,Cape Girardeau Missouri,Cape-Girardeau-MO,Cape Girardeau,Regional,yes,39540,7306,-89.5597,37.3109,63701,-89.531,37.3111,316.42,686.5,686.5,686.5,3.19,133.8648762,66,1202.784876,1202.784876,1202.784876
Southeastern Louisiana University,Louisiana,"Hammond, Louisiana",LA,Hammond Louisiana,Hammond-LA,Hammond,Regional,yes,19584,10106,-90.4563,30.5061,70402,-90.469,30.5147,316.77,944.88,600,1585,2.93,122.9542593,66,1450.604259,1105.724259,2090.724259
Southeastern Oklahoma State University,Oklahoma,"Durant, Oklahoma",OK,Durant Oklahoma,Durant-OK,Durant,Regional,yes,18589,2832,-96.3923,33.9949,74701-3347,-96.377,34.0068,315.9,870,645,1095,2.92,122.5346202,66,1374.43462,1149.43462,1599.43462
Southern Illinois University-Carbondale,Illinois,"Carbondale, Illinois",IL,Carbondale Illinois,Carbondale-IL,Carbondale,Regional,yes,21857,7973,-89.2237,37.7221,62901-4512,-89.217,37.7142,316.85,651.47,387.5,1214,3.49,146.4540495,66,1180.77405,916.8040495,1743.30405
Southern Illinois University-Edwardsville,Illinois,"Edwardsville, Illinois",IL,Edwardsville Illinois,Edwardsville-IL,Edwardsville,Regional,yes,26808,9903,-89.9874,38.7922,62026-1259,-89.998,38.7939,318.07,1588.37,675,3107,3.69,154.8468317,66,2127.286832,1213.916832,3645.916832
Southern Oregon University,Oregon,"Ashland, Oregon",OR,Ashland Oregon,Ashland-OR,Ashland,Regional,yes,21360,3208,-122.699,42.1905,97520,-122.7,42.1851,321.51,1575,1050,2100,3.89,163.2396139,66,2125.749614,1600.749614,2650.749614
Southern Utah University,Utah,"Cedar City, Utah",UT,Cedar City Utah,Cedar-City-UT,Cedar City,Regional,yes,35235,9297,-113.096,37.6834,84720,-113.07,37.6746,316.25,1042.5,990,1095,3.19,133.8648762,66,1558.614876,1506.114876,1611.114876
Southwest Minnesota State University,Minnesota,"Marshall, Minnesota",MN,Marshall Minnesota,Marshall-MN,Marshall,Regional,yes,13628,1982,-95.7897,44.4488,56258-5468,-95.76,44.4537,324.57,833.33,725,1000,2.92,122.5346202,66,1346.43462,1238.10462,1513.10462
